"X.1","id","X","Y","SOC","CRFVOL","OCSKGM","annualPET","aridityIndexThornthwaite","climaticMoistureIndex","continentality","embergerQ","growingDegDays0","growingDegDays5","maxTempColdest","meanTempColdest","meanTempWarmest","minTempWarmest","monthCountByTemp10","PETColdestQuarter","PETDriestQuarter","PETseasonality","PETWarmestQuarter","PETWettestQuarter","thermicityIndex","optional"
82,"C1306F032",-74.28,39.97,1000,0,6.90775527898214,885.380126953125,18.875602722168,0.184545114636421,23.0875015258789,127.005584716797,5397.08740234375,3642.07495117188,6.67500019073486,3.48750019073486,26.5750007629395,23.2000007629395,8,25.7712574005127,61.19970703125,4195.701171875,127.218536376953,113.766525268555,263.333343505859,TRUE
83,"C1306F033",-74.28,39.97,1000,0,6.90775527898214,885.380126953125,18.875602722168,0.184545114636421,23.0875015258789,127.005584716797,5397.08740234375,3642.07495117188,6.67500019073486,3.48750019073486,26.5750007629395,23.2000007629395,8,25.7712574005127,61.19970703125,4195.701171875,127.218536376953,113.766525268555,263.333343505859,TRUE
84,"C1306F034",-74.28,39.97,1000,0,6.90775527898214,885.380126953125,18.875602722168,0.184545114636421,23.0875015258789,127.005584716797,5397.08740234375,3642.07495117188,6.67500019073486,3.48750019073486,26.5750007629395,23.2000007629395,8,25.7712574005127,61.19970703125,4195.701171875,127.218536376953,113.766525268555,263.333343505859,TRUE
85,"C1306F035",-74.28,39.97,1000,0,6.90775527898214,885.380126953125,18.875602722168,0.184545114636421,23.0875015258789,127.005584716797,5397.08740234375,3642.07495117188,6.67500019073486,3.48750019073486,26.5750007629395,23.2000007629395,8,25.7712574005127,61.19970703125,4195.701171875,127.218536376953,113.766525268555,263.333343505859,TRUE
86,"C1306F051",-74.87,39.76,1000,0.022175954,6.90775527898214,952.764953613281,19.7347393035889,0.154413163661957,23.6499996185303,126.327392578125,5482.78759765625,3728.73754882812,6.80000019073486,3.40000009536743,27.0499992370605,23.2000007629395,8,26.978422164917,65.2074966430664,4579.955078125,137.199752807617,134.640121459961,272.364593505859,TRUE
87,"C1306F052",-74.87,39.76,819.6220309,0.03074,6.70884329606693,952.764953613281,19.7347393035889,0.154413163661957,23.6499996185303,126.327392578125,5482.78759765625,3728.73754882812,6.80000019073486,3.40000009536743,27.0499992370605,23.2000007629395,8,26.978422164917,65.2074966430664,4579.955078125,137.199752807617,134.640121459961,272.364593505859,TRUE
88,"C1306F053",-74.87,39.76,684.9990618,0,6.52941746862625,952.764953613281,19.7347393035889,0.154413163661957,23.6499996185303,126.327392578125,5482.78759765625,3728.73754882812,6.80000019073486,3.40000009536743,27.0499992370605,23.2000007629395,8,26.978422164917,65.2074966430664,4579.955078125,137.199752807617,134.640121459961,272.364593505859,TRUE
89,"C1306F054",-74.87,39.76,627.0536539,0.551975964,6.4410321093801,952.764953613281,19.7347393035889,0.154413163661957,23.6499996185303,126.327392578125,5482.78759765625,3728.73754882812,6.80000019073486,3.40000009536743,27.0499992370605,23.2000007629395,8,26.978422164917,65.2074966430664,4579.955078125,137.199752807617,134.640121459961,272.364593505859,TRUE
90,"C1306F055",-74.87,39.76,798.6676265,0,6.68294487236117,952.764953613281,19.7347393035889,0.154413163661957,23.6499996185303,126.327392578125,5482.78759765625,3728.73754882812,6.80000019073486,3.40000009536743,27.0499992370605,23.2000007629395,8,26.978422164917,65.2074966430664,4579.955078125,137.199752807617,134.640121459961,272.364593505859,TRUE
91,"C1306W101",-74.76,39.68,920.3149197,0.007359771,6.82471591549217,920.865112304688,18.0340404510498,0.181453257799149,23.3249988555908,129.257583618164,5505.8251953125,3739.47509765625,6.90000009536743,3.65000009536743,26.9749984741211,23.3999996185303,8,26.7323799133301,63.3966674804688,4362.2958984375,131.881973266602,131.881973266602,273.125,TRUE
92,"C1306W102",-74.76,39.68,784.1086783,0.021200266,6.66454763102412,920.865112304688,18.0340404510498,0.181453257799149,23.3249988555908,129.257583618164,5505.8251953125,3739.47509765625,6.90000009536743,3.65000009536743,26.9749984741211,23.3999996185303,8,26.7323799133301,63.3966674804688,4362.2958984375,131.881973266602,131.881973266602,273.125,TRUE
93,"C1306W103",-74.76,39.68,1000,0.024988018,6.90775527898214,920.865112304688,18.0340404510498,0.181453257799149,23.3249988555908,129.257583618164,5505.8251953125,3739.47509765625,6.90000009536743,3.65000009536743,26.9749984741211,23.3999996185303,8,26.7323799133301,63.3966674804688,4362.2958984375,131.881973266602,131.881973266602,273.125,TRUE
94,"C1306W104",-74.76,39.68,1000,0,6.90775527898214,920.865112304688,18.0340404510498,0.181453257799149,23.3249988555908,129.257583618164,5505.8251953125,3739.47509765625,6.90000009536743,3.65000009536743,26.9749984741211,23.3999996185303,8,26.7323799133301,63.3966674804688,4362.2958984375,131.881973266602,131.881973266602,273.125,TRUE
95,"C1306W105",-74.76,39.68,1000,0,6.90775527898214,920.865112304688,18.0340404510498,0.181453257799149,23.3249988555908,129.257583618164,5505.8251953125,3739.47509765625,6.90000009536743,3.65000009536743,26.9749984741211,23.3999996185303,8,26.7323799133301,63.3966674804688,4362.2958984375,131.881973266602,131.881973266602,273.125,TRUE
96,"C1307C051",-75.3,39.4,44.55245047,0,3.79666715734237,964.219665527344,18.9722633361816,0.121639996767044,23.5874996185303,123.399566650391,5653.33740234375,3870.5625,7.27500009536743,3.875,27.4624996185303,23.6749992370605,8,27.8674640655518,66.1990432739258,4561.3681640625,137.579483032227,135.211349487305,285.604156494141,TRUE
97,"C1307C052",-75.3,39.4,47.36911517,0,3.8579704376394,964.219665527344,18.9722633361816,0.121639996767044,23.5874996185303,123.399566650391,5653.33740234375,3870.5625,7.27500009536743,3.875,27.4624996185303,23.6749992370605,8,27.8674640655518,66.1990432739258,4561.3681640625,137.579483032227,135.211349487305,285.604156494141,TRUE
98,"C1307C053",-75.3,39.4,30.46504036,0.730396327,3.41657980849853,964.219665527344,18.9722633361816,0.121639996767044,23.5874996185303,123.399566650391,5653.33740234375,3870.5625,7.27500009536743,3.875,27.4624996185303,23.6749992370605,8,27.8674640655518,66.1990432739258,4561.3681640625,137.579483032227,135.211349487305,285.604156494141,TRUE
99,"C1307C054",-75.3,39.4,50.42395434,0.013520561,3.92046634668922,964.219665527344,18.9722633361816,0.121639996767044,23.5874996185303,123.399566650391,5653.33740234375,3870.5625,7.27500009536743,3.875,27.4624996185303,23.6749992370605,8,27.8674640655518,66.1990432739258,4561.3681640625,137.579483032227,135.211349487305,285.604156494141,TRUE
100,"C1307C055",-75.3,39.4,38.21665933,0.940226711,3.64327152866021,964.219665527344,18.9722633361816,0.121639996767044,23.5874996185303,123.399566650391,5653.33740234375,3870.5625,7.27500009536743,3.875,27.4624996185303,23.6749992370605,8,27.8674640655518,66.1990432739258,4561.3681640625,137.579483032227,135.211349487305,285.604156494141,TRUE
101,"C1307F131",-74.75,40.34,304.0676106,0,5.71725007996775,1005.375,19.9959716796875,0.13161301612854,24.4875011444092,122.785499572754,5331.6376953125,3625.4375,6.19999980926514,2.5,26.9874992370605,22.4750003814697,8,26.5136547088623,38.4372024536133,5051.8515625,147.820510864258,145.353042602539,262.770843505859,TRUE
102,"C1307F132",-74.75,40.34,358.5434408,0,5.88204982647836,1005.375,19.9959716796875,0.13161301612854,24.4875011444092,122.785499572754,5331.6376953125,3625.4375,6.19999980926514,2.5,26.9874992370605,22.4750003814697,8,26.5136547088623,38.4372024536133,5051.8515625,147.820510864258,145.353042602539,262.770843505859,TRUE
103,"C1307F133",-74.75,40.34,133.3848621,0,4.89323864953122,1005.375,19.9959716796875,0.13161301612854,24.4875011444092,122.785499572754,5331.6376953125,3625.4375,6.19999980926514,2.5,26.9874992370605,22.4750003814697,8,26.5136547088623,38.4372024536133,5051.8515625,147.820510864258,145.353042602539,262.770843505859,TRUE
104,"C1307F134",-74.75,40.34,270.6663074,0,5.60088672415279,1005.375,19.9959716796875,0.13161301612854,24.4875011444092,122.785499572754,5331.6376953125,3625.4375,6.19999980926514,2.5,26.9874992370605,22.4750003814697,8,26.5136547088623,38.4372024536133,5051.8515625,147.820510864258,145.353042602539,262.770843505859,TRUE
105,"C1307F135",-74.75,40.34,136.0694034,0,4.91316507468518,1005.375,19.9959716796875,0.13161301612854,24.4875011444092,122.785499572754,5331.6376953125,3625.4375,6.19999980926514,2.5,26.9874992370605,22.4750003814697,8,26.5136547088623,38.4372024536133,5051.8515625,147.820510864258,145.353042602539,262.770843505859,TRUE
106,"C1307P181",-74.95,40.56,1000,2.16792704,6.90775527898214,1003.48138427734,12.6256465911865,0.302047371864319,24.7250003814697,149.964141845703,4998.72509765625,3379.42504882812,5.30000019073486,1.45000004768372,26.1749992370605,21.3999996185303,7,25.4724178314209,37.2866477966309,5153.48046875,149.071197509766,146.627853393555,236.208343505859,TRUE
107,"C1307P182",-74.95,40.56,1000,2.290592912,6.90775527898214,1003.48138427734,12.6256465911865,0.302047371864319,24.7250003814697,149.964141845703,4998.72509765625,3379.42504882812,5.30000019073486,1.45000004768372,26.1749992370605,21.3999996185303,7,25.4724178314209,37.2866477966309,5153.48046875,149.071197509766,146.627853393555,236.208343505859,TRUE
108,"C1307P183",-74.95,40.56,1000,2.149999903,6.90775527898214,1003.48138427734,12.6256465911865,0.302047371864319,24.7250003814697,149.964141845703,4998.72509765625,3379.42504882812,5.30000019073486,1.45000004768372,26.1749992370605,21.3999996185303,7,25.4724178314209,37.2866477966309,5153.48046875,149.071197509766,146.627853393555,236.208343505859,TRUE
109,"C1307P184",-74.95,40.56,1000,2.241311667,6.90775527898214,1003.48138427734,12.6256465911865,0.302047371864319,24.7250003814697,149.964141845703,4998.72509765625,3379.42504882812,5.30000019073486,1.45000004768372,26.1749992370605,21.3999996185303,7,25.4724178314209,37.2866477966309,5153.48046875,149.071197509766,146.627853393555,236.208343505859,TRUE
110,"C1307P185",-74.95,40.56,1000,2.564365821,6.90775527898214,1003.48138427734,12.6256465911865,0.302047371864319,24.7250003814697,149.964141845703,4998.72509765625,3379.42504882812,5.30000019073486,1.45000004768372,26.1749992370605,21.3999996185303,7,25.4724178314209,37.2866477966309,5153.48046875,149.071197509766,146.627853393555,236.208343505859,TRUE
111,"C1309W051",-74.63,40.56,963.6688261,0,6.87074769419664,1011.61273193359,21.5356998443604,0.128295794129372,24.7000007629395,121.763198852539,5335.66259765625,3635.01245117188,6.15000009536743,2.40000009536743,27.1000003814697,22.5,8,26.3156814575195,38.2238845825195,5130.4677734375,149.396469116211,146.957046508789,264.0625,TRUE
112,"C1309W052",-74.63,40.56,1000,0,6.90775527898214,1011.61273193359,21.5356998443604,0.128295794129372,24.7000007629395,121.763198852539,5335.66259765625,3635.01245117188,6.15000009536743,2.40000009536743,27.1000003814697,22.5,8,26.3156814575195,38.2238845825195,5130.4677734375,149.396469116211,146.957046508789,264.0625,TRUE
113,"C1309W053",-74.63,40.56,1000,0,6.90775527898214,1011.61273193359,21.5356998443604,0.128295794129372,24.7000007629395,121.763198852539,5335.66259765625,3635.01245117188,6.15000009536743,2.40000009536743,27.1000003814697,22.5,8,26.3156814575195,38.2238845825195,5130.4677734375,149.396469116211,146.957046508789,264.0625,TRUE
114,"C1309W054",-74.63,40.56,326.8236722,0,5.78942079671497,1011.61273193359,21.5356998443604,0.128295794129372,24.7000007629395,121.763198852539,5335.66259765625,3635.01245117188,6.15000009536743,2.40000009536743,27.1000003814697,22.5,8,26.3156814575195,38.2238845825195,5130.4677734375,149.396469116211,146.957046508789,264.0625,TRUE
115,"C1309W055",-74.63,40.56,243.0795533,0,5.49338876959885,1011.61273193359,21.5356998443604,0.128295794129372,24.7000007629395,121.763198852539,5335.66259765625,3635.01245117188,6.15000009536743,2.40000009536743,27.1000003814697,22.5,8,26.3156814575195,38.2238845825195,5130.4677734375,149.396469116211,146.957046508789,264.0625,TRUE
116,"C1310F051",-74.6,40.69,1000,2.760830011,6.90775527898214,997.16943359375,11.9205284118652,0.262721300125122,24.6499996185303,142.001831054688,5112.1376953125,3461.53735351562,5.59999990463257,1.79999995231628,26.4500007629395,21.7999992370605,7,25.5584392547607,37.2682571411133,5101.61328125,147.969940185547,145.39973449707,245.1875,TRUE
117,"C1310F052",-74.6,40.69,1000,2.807349201,6.90775527898214,997.16943359375,11.9205284118652,0.262721300125122,24.6499996185303,142.001831054688,5112.1376953125,3461.53735351562,5.59999990463257,1.79999995231628,26.4500007629395,21.7999992370605,7,25.5584392547607,37.2682571411133,5101.61328125,147.969940185547,145.39973449707,245.1875,TRUE
118,"C1310F053",-74.6,40.69,702.4491495,2.722025372,6.5545730135346,997.16943359375,11.9205284118652,0.262721300125122,24.6499996185303,142.001831054688,5112.1376953125,3461.53735351562,5.59999990463257,1.79999995231628,26.4500007629395,21.7999992370605,7,25.5584392547607,37.2682571411133,5101.61328125,147.969940185547,145.39973449707,245.1875,TRUE
119,"C1310F054",-74.6,40.69,170.4488694,2.810780996,5.1384353655317,997.16943359375,11.9205284118652,0.262721300125122,24.6499996185303,142.001831054688,5112.1376953125,3461.53735351562,5.59999990463257,1.79999995231628,26.4500007629395,21.7999992370605,7,25.5584392547607,37.2682571411133,5101.61328125,147.969940185547,145.39973449707,245.1875,TRUE
120,"C1310F055",-74.6,40.69,136.6477276,2.77109631,4.91740628289077,997.16943359375,11.9205284118652,0.262721300125122,24.6499996185303,142.001831054688,5112.1376953125,3461.53735351562,5.59999990463257,1.79999995231628,26.4500007629395,21.7999992370605,7,25.5584392547607,37.2682571411133,5101.61328125,147.969940185547,145.39973449707,245.1875,TRUE
121,"C1310F101",-74.47,39.47,293.9807919,0.624080894,5.68351443153087,801.988586425781,20.3865146636963,0.252399384975433,22.1875,134.770294189453,5472.9873046875,3681.1875,7,4.19999980926514,26.3875007629395,23.7749996185303,8,25.3313236236572,56.9565467834473,3582.82421875,112.106178283691,72.9354705810547,266.177093505859,TRUE
122,"C1310F102",-74.47,39.47,289.7449371,0.241195195,5.66900100872811,801.988586425781,20.3865146636963,0.252399384975433,22.1875,134.770294189453,5472.9873046875,3681.1875,7,4.19999980926514,26.3875007629395,23.7749996185303,8,25.3313236236572,56.9565467834473,3582.82421875,112.106178283691,72.9354705810547,266.177093505859,TRUE
123,"C1310F103",-74.47,39.47,448.7038173,0.801647437,6.10636302041176,801.988586425781,20.3865146636963,0.252399384975433,22.1875,134.770294189453,5472.9873046875,3681.1875,7,4.19999980926514,26.3875007629395,23.7749996185303,8,25.3313236236572,56.9565467834473,3582.82421875,112.106178283691,72.9354705810547,266.177093505859,TRUE
124,"C1310F104",-74.47,39.47,326.6745719,0,5.78896448239758,801.988586425781,20.3865146636963,0.252399384975433,22.1875,134.770294189453,5472.9873046875,3681.1875,7,4.19999980926514,26.3875007629395,23.7749996185303,8,25.3313236236572,56.9565467834473,3582.82421875,112.106178283691,72.9354705810547,266.177093505859,TRUE
125,"C1310F105",-74.47,39.47,370.3068587,0,5.91433200975722,801.988586425781,20.3865146636963,0.252399384975433,22.1875,134.770294189453,5472.9873046875,3681.1875,7,4.19999980926514,26.3875007629395,23.7749996185303,8,25.3313236236572,56.9565467834473,3582.82421875,112.106178283691,72.9354705810547,266.177093505859,TRUE
126,"C1312W041",-74.73,39.3,318.189271,0,5.76264639754767,806.118347167969,14.9988384246826,0.228779405355453,22.25,130.76203918457,5549.02490234375,3747.63745117188,7.19999980926514,4.36249971389771,26.6124992370605,24,8,25.5844058990479,57.2817306518555,3584.26391601562,112.391914367676,73.4480590820312,272.447906494141,TRUE
127,"C1312W042",-74.73,39.3,307.0955279,0,5.72715886498321,806.118347167969,14.9988384246826,0.228779405355453,22.25,130.76203918457,5549.02490234375,3747.63745117188,7.19999980926514,4.36249971389771,26.6124992370605,24,8,25.5844058990479,57.2817306518555,3584.26391601562,112.391914367676,73.4480590820312,272.447906494141,TRUE
128,"C1312W043",-74.73,39.3,173.7399205,0,5.15755947125138,806.118347167969,14.9988384246826,0.228779405355453,22.25,130.76203918457,5549.02490234375,3747.63745117188,7.19999980926514,4.36249971389771,26.6124992370605,24,8,25.5844058990479,57.2817306518555,3584.26391601562,112.391914367676,73.4480590820312,272.447906494141,TRUE
129,"C1312W044",-74.73,39.3,358.5376006,0,5.88203353766395,806.118347167969,14.9988384246826,0.228779405355453,22.25,130.76203918457,5549.02490234375,3747.63745117188,7.19999980926514,4.36249971389771,26.6124992370605,24,8,25.5844058990479,57.2817306518555,3584.26391601562,112.391914367676,73.4480590820312,272.447906494141,TRUE
130,"C1312W045",-74.73,39.3,225.5592525,0,5.41858288495938,806.118347167969,14.9988384246826,0.228779405355453,22.25,130.76203918457,5549.02490234375,3747.63745117188,7.19999980926514,4.36249971389771,26.6124992370605,24,8,25.5844058990479,57.2817306518555,3584.26391601562,112.391914367676,73.4480590820312,272.447906494141,TRUE
131,"C1312W051",-74.73,39.29,687.8671218,0,6.5335956823614,800.963684082031,13.5157461166382,0.244552031159401,22.2374992370605,133.130676269531,5537.9248046875,3737.66235351562,7.125,4.33750009536743,26.5750007629395,24,8,25.4807910919189,56.890453338623,3552.5966796875,111.493408203125,73.1232528686523,271.458343505859,TRUE
132,"C1312W052",-74.73,39.29,665.7766426,0,6.50095424281933,800.963684082031,13.5157461166382,0.244552031159401,22.2374992370605,133.130676269531,5537.9248046875,3737.66235351562,7.125,4.33750009536743,26.5750007629395,24,8,25.4807910919189,56.890453338623,3552.5966796875,111.493408203125,73.1232528686523,271.458343505859,TRUE
133,"C1312W053",-74.73,39.29,655.3740471,0,6.48520613691491,800.963684082031,13.5157461166382,0.244552031159401,22.2374992370605,133.130676269531,5537.9248046875,3737.66235351562,7.125,4.33750009536743,26.5750007629395,24,8,25.4807910919189,56.890453338623,3552.5966796875,111.493408203125,73.1232528686523,271.458343505859,TRUE
134,"C1312W054",-74.73,39.29,686.2132546,0,6.53118844618067,800.963684082031,13.5157461166382,0.244552031159401,22.2374992370605,133.130676269531,5537.9248046875,3737.66235351562,7.125,4.33750009536743,26.5750007629395,24,8,25.4807910919189,56.890453338623,3552.5966796875,111.493408203125,73.1232528686523,271.458343505859,TRUE
135,"C1312W055",-74.73,39.29,577.7764109,0,6.3591869614805,800.963684082031,13.5157461166382,0.244552031159401,22.2374992370605,133.130676269531,5537.9248046875,3737.66235351562,7.125,4.33750009536743,26.5750007629395,24,8,25.4807910919189,56.890453338623,3552.5966796875,111.493408203125,73.1232528686523,271.458343505859,TRUE
136,"C1313F011",-74.62,39.78,811.4131879,1.877615261,6.69877740390622,915.307189941406,15.203987121582,0.207697734236717,23.3125,132.895126342773,5463.58740234375,3703.13745117188,6.80000019073486,3.55000019073486,26.8624992370605,23.2999992370605,8,26.5164318084717,63.0212440490723,4348.1044921875,131.270935058594,131.270935058594,269.78125,TRUE
137,"C1313F012",-74.62,39.78,1000,0.000141608,6.90775527898214,915.307189941406,15.203987121582,0.207697734236717,23.3125,132.895126342773,5463.58740234375,3703.13745117188,6.80000019073486,3.55000019073486,26.8624992370605,23.2999992370605,8,26.5164318084717,63.0212440490723,4348.1044921875,131.270935058594,131.270935058594,269.78125,TRUE
138,"C1313F013",-74.62,39.78,1000,0.009026269,6.90775527898214,915.307189941406,15.203987121582,0.207697734236717,23.3125,132.895126342773,5463.58740234375,3703.13745117188,6.80000019073486,3.55000019073486,26.8624992370605,23.2999992370605,8,26.5164318084717,63.0212440490723,4348.1044921875,131.270935058594,131.270935058594,269.78125,TRUE
139,"C1313F014",-74.62,39.78,1000,0.012605044,6.90775527898214,915.307189941406,15.203987121582,0.207697734236717,23.3125,132.895126342773,5463.58740234375,3703.13745117188,6.80000019073486,3.55000019073486,26.8624992370605,23.2999992370605,8,26.5164318084717,63.0212440490723,4348.1044921875,131.270935058594,131.270935058594,269.78125,TRUE
140,"C1313F015",-74.62,39.78,798.9790669,0.013586957,6.68333474629917,915.307189941406,15.203987121582,0.207697734236717,23.3125,132.895126342773,5463.58740234375,3703.13745117188,6.80000019073486,3.55000019073486,26.8624992370605,23.2999992370605,8,26.5164318084717,63.0212440490723,4348.1044921875,131.270935058594,131.270935058594,269.78125,TRUE
141,"C1313F051",-74.76,39.36,264.0590698,0.000145246,5.57617282736061,831.154968261719,12.1126480102539,0.235367998480797,22.4624996185303,133.709838867188,5513.7998046875,3723.89990234375,7.05000019073486,4.15000009536743,26.6124992370605,23.7999992370605,8,25.8178882598877,58.661205291748,3751.91162109375,116.547065734863,116.547065734863,270.416656494141,TRUE
142,"C1313F052",-74.76,39.36,213.1103956,0.009761227,5.36181032064585,831.154968261719,12.1126480102539,0.235367998480797,22.4624996185303,133.709838867188,5513.7998046875,3723.89990234375,7.05000019073486,4.15000009536743,26.6124992370605,23.7999992370605,8,25.8178882598877,58.661205291748,3751.91162109375,116.547065734863,116.547065734863,270.416656494141,TRUE
143,"C1313F053",-74.76,39.36,234.9219441,0.000722562,5.45925330620325,831.154968261719,12.1126480102539,0.235367998480797,22.4624996185303,133.709838867188,5513.7998046875,3723.89990234375,7.05000019073486,4.15000009536743,26.6124992370605,23.7999992370605,8,25.8178882598877,58.661205291748,3751.91162109375,116.547065734863,116.547065734863,270.416656494141,TRUE
144,"C1313F054",-74.76,39.36,442.0408073,0.00027939,6.09140220202423,831.154968261719,12.1126480102539,0.235367998480797,22.4624996185303,133.709838867188,5513.7998046875,3723.89990234375,7.05000019073486,4.15000009536743,26.6124992370605,23.7999992370605,8,25.8178882598877,58.661205291748,3751.91162109375,116.547065734863,116.547065734863,270.416656494141,TRUE
145,"C1313F055",-74.76,39.36,836.6175308,0.000361883,6.72936701360567,831.154968261719,12.1126480102539,0.235367998480797,22.4624996185303,133.709838867188,5513.7998046875,3723.89990234375,7.05000019073486,4.15000009536743,26.6124992370605,23.7999992370605,8,25.8178882598877,58.661205291748,3751.91162109375,116.547065734863,116.547065734863,270.416656494141,TRUE
146,"C1313F071",-74.35,40.14,718.5741926,0.817050237,6.57726896059171,924.52294921875,17.4068298339844,0.176371544599533,23.5750007629395,126.846549987793,5334.2001953125,3601.85009765625,6.40000009536743,3.04999995231628,26.625,22.8500003814697,8,25.8838176727295,25.8838176727295,4487.58544921875,134.037261962891,119.548622131348,260.166656494141,TRUE
147,"C1313F072",-74.35,40.14,602.3357013,0.686364751,6.40081493323903,924.52294921875,17.4068298339844,0.176371544599533,23.5750007629395,126.846549987793,5334.2001953125,3601.85009765625,6.40000009536743,3.04999995231628,26.625,22.8500003814697,8,25.8838176727295,25.8838176727295,4487.58544921875,134.037261962891,119.548622131348,260.166656494141,TRUE
148,"C1313F073",-74.35,40.14,1000,2.625543935,6.90775527898214,924.52294921875,17.4068298339844,0.176371544599533,23.5750007629395,126.846549987793,5334.2001953125,3601.85009765625,6.40000009536743,3.04999995231628,26.625,22.8500003814697,8,25.8838176727295,25.8838176727295,4487.58544921875,134.037261962891,119.548622131348,260.166656494141,TRUE
149,"C1313F074",-74.35,40.14,1000,2.38e-05,6.90775527898214,924.52294921875,17.4068298339844,0.176371544599533,23.5750007629395,126.846549987793,5334.2001953125,3601.85009765625,6.40000009536743,3.04999995231628,26.625,22.8500003814697,8,25.8838176727295,25.8838176727295,4487.58544921875,134.037261962891,119.548622131348,260.166656494141,TRUE
150,"C1313F075",-74.35,40.14,826.9156169,1.825218086,6.71770265463032,924.52294921875,17.4068298339844,0.176371544599533,23.5750007629395,126.846549987793,5334.2001953125,3601.85009765625,6.40000009536743,3.04999995231628,26.625,22.8500003814697,8,25.8838176727295,25.8838176727295,4487.58544921875,134.037261962891,119.548622131348,260.166656494141,TRUE
151,"C1313W021",-74.31,40.18,310.8281511,1.065397705,5.73924019064654,924.065979003906,15.6477708816528,0.198033407330513,23.5749988555908,130.019241333008,5314.4375,3584.64990234375,6.40000009536743,3.01250004768372,26.5874996185303,22.7999992370605,8,25.8727970123291,25.8727970123291,4492.91357421875,134.131729125977,119.488540649414,258.875,TRUE
152,"C1313W022",-74.31,40.18,293.7248571,1.03521112,5.68264346894403,924.065979003906,15.6477708816528,0.198033407330513,23.5749988555908,130.019241333008,5314.4375,3584.64990234375,6.40000009536743,3.01250004768372,26.5874996185303,22.7999992370605,8,25.8727970123291,25.8727970123291,4492.91357421875,134.131729125977,119.488540649414,258.875,TRUE
153,"C1313W023",-74.31,40.18,681.3245482,5.072356063,6.52403876854105,924.065979003906,15.6477708816528,0.198033407330513,23.5749988555908,130.019241333008,5314.4375,3584.64990234375,6.40000009536743,3.01250004768372,26.5874996185303,22.7999992370605,8,25.8727970123291,25.8727970123291,4492.91357421875,134.131729125977,119.488540649414,258.875,TRUE
154,"C1313W024",-74.31,40.18,341.5797072,0.212410652,5.83358105499763,924.065979003906,15.6477708816528,0.198033407330513,23.5749988555908,130.019241333008,5314.4375,3584.64990234375,6.40000009536743,3.01250004768372,26.5874996185303,22.7999992370605,8,25.8727970123291,25.8727970123291,4492.91357421875,134.131729125977,119.488540649414,258.875,TRUE
155,"C1313W025",-74.31,40.18,368.079598,1,5.90829921369274,924.065979003906,15.6477708816528,0.198033407330513,23.5749988555908,130.019241333008,5314.4375,3584.64990234375,6.40000009536743,3.01250004768372,26.5874996185303,22.7999992370605,8,25.8727970123291,25.8727970123291,4492.91357421875,134.131729125977,119.488540649414,258.875,TRUE
156,"C1313W032",-74.65,39.8,721.6082296,2.606954191,6.5814823733397,926.311950683594,17.7469043731689,0.176611617207527,23.4499988555908,128.227920532227,5478.1376953125,3719.23754882812,6.80000019073486,3.5,26.9500007629395,23.2999992370605,8,26.5527381896973,63.7037239074707,4424.525390625,133.185775756836,133.185775756836,271.239593505859,TRUE
157,"C1313W033",-74.65,39.8,937.7749064,6.104444118,6.84350994835336,926.311950683594,17.7469043731689,0.176611617207527,23.4499988555908,128.227920532227,5478.1376953125,3719.23754882812,6.80000019073486,3.5,26.9500007629395,23.2999992370605,8,26.5527381896973,63.7037239074707,4424.525390625,133.185775756836,133.185775756836,271.239593505859,TRUE
158,"C1313W034",-74.65,39.8,874.2748765,2.643221511,6.77339483021409,926.311950683594,17.7469043731689,0.176611617207527,23.4499988555908,128.227920532227,5478.1376953125,3719.23754882812,6.80000019073486,3.5,26.9500007629395,23.2999992370605,8,26.5527381896973,63.7037239074707,4424.525390625,133.185775756836,133.185775756836,271.239593505859,TRUE
159,"C1313W035",-74.65,39.8,792.5507863,5.297363274,6.67525658735747,926.311950683594,17.7469043731689,0.176611617207527,23.4499988555908,128.227920532227,5478.1376953125,3719.23754882812,6.80000019073486,3.5,26.9500007629395,23.2999992370605,8,26.5527381896973,63.7037239074707,4424.525390625,133.185775756836,133.185775756836,271.239593505859,TRUE
160,"C1314F031",-74.99,40.67,152.0156532,29.41176976,5.02398349712298,1007.04626464844,20.9053688049316,0.158339962363243,24.8374996185303,124.143775939941,4998.47509765625,3384.80004882812,5.22499990463257,1.375,26.2124996185303,21.375,7,25.2884426116943,37.207649230957,5197.89599609375,149.930786132812,147.452667236328,236.385406494141,TRUE
161,"C1314F032",-74.99,40.67,22.96303801,30.02042969,3.13388588020689,1007.04626464844,20.9053688049316,0.158339962363243,24.8374996185303,124.143775939941,4998.47509765625,3384.80004882812,5.22499990463257,1.375,26.2124996185303,21.375,7,25.2884426116943,37.207649230957,5197.89599609375,149.930786132812,147.452667236328,236.385406494141,TRUE
162,"C1314F033",-74.99,40.67,125.4518858,29.45665524,4.83192230498323,1007.04626464844,20.9053688049316,0.158339962363243,24.8374996185303,124.143775939941,4998.47509765625,3384.80004882812,5.22499990463257,1.375,26.2124996185303,21.375,7,25.2884426116943,37.207649230957,5197.89599609375,149.930786132812,147.452667236328,236.385406494141,TRUE
163,"C1314F035",-74.99,40.67,157.3222046,28.16675374,5.05829596094114,1007.04626464844,20.9053688049316,0.158339962363243,24.8374996185303,124.143775939941,4998.47509765625,3384.80004882812,5.22499990463257,1.375,26.2124996185303,21.375,7,25.2884426116943,37.207649230957,5197.89599609375,149.930786132812,147.452667236328,236.385406494141,TRUE
